
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `uart_weight_loader.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: uart_weight_loader.v
Parsing Verilog input from `uart_weight_loader.v' to AST representation.
Storing AST representation for module `$abstract\uart_weight_loader'.
  creating $alu model for $macc $add$uart_weight_loader.v:403$1155.
  creating $alu model for $macc $add$uart_weight_loader.v:393$1154.
  creating $alu model for $macc $add$uart_weight_loader.v:351$1141.
  creating $alu model for $macc $add$uart_weight_loader.v:350$1140.
  creating $alu model for $macc $add$uart_weight_loader.v:191$1122.
  creating $alu model for $macc $add$uart_weight_loader.v:180$1119.
  creating $alu model for $macc $add$uart_weight_loader.v:119$1112.
  creating $alu model for $macc $add$uart_weight_loader.v:108$1109.
  creating $macc cell for $mul$uart_weight_loader.v:354$1142: $auto$alumacc.cc:382:replace_macc$2526
  creating $alu cell for $add$uart_weight_loader.v:108$1109: $auto$alumacc.cc:512:replace_alu$2527
  creating $alu cell for $add$uart_weight_loader.v:119$1112: $auto$alumacc.cc:512:replace_alu$2530
  creating $alu cell for $add$uart_weight_loader.v:180$1119: $auto$alumacc.cc:512:replace_alu$2533
  creating $alu cell for $add$uart_weight_loader.v:191$1122: $auto$alumacc.cc:512:replace_alu$2536
  creating $alu cell for $add$uart_weight_loader.v:350$1140: $auto$alumacc.cc:512:replace_alu$2539
  creating $alu cell for $add$uart_weight_loader.v:351$1141: $auto$alumacc.cc:512:replace_alu$2542
  creating $alu cell for $add$uart_weight_loader.v:393$1154: $auto$alumacc.cc:512:replace_alu$2545
  creating $alu cell for $add$uart_weight_loader.v:403$1155: $auto$alumacc.cc:512:replace_alu$2548
  creating $alu cell for $add$uart_weight_loader.v:105$1108: $auto$alumacc.cc:512:replace_alu$2551
  creating $alu cell for $sub$uart_weight_loader.v:356$1144: $auto$alumacc.cc:512:replace_alu$2554
  creating $alu cell for $sub$uart_weight_loader.v:390$1152: $auto$alumacc.cc:512:replace_alu$2557
  created 11 $alu and 1 $macc cells.

2.27. Executing SHARE pass (SAT-based resource sharing).

2.28. Executing OPT pass (performing simple optimizations).

2.28.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.
<suppressed ~32 debug messages>

2.28.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 393 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 386 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
<suppressed ~21 debug messages>
Removed a total of 7 cells.

2.28.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/8 on $pmux $procmux$1212.
    dead port 2/8 on $pmux $procmux$1212.
    dead port 3/8 on $pmux $procmux$1212.
    dead port 4/8 on $pmux $procmux$1212.
    dead port 5/8 on $pmux $procmux$1212.
    dead port 6/8 on $pmux $procmux$1212.
    dead port 8/8 on $pmux $procmux$1212.
    dead port 1/7 on $pmux $procmux$1331.
    dead port 2/7 on $pmux $procmux$1331.
    dead port 3/7 on $pmux $procmux$1331.
    dead port 4/7 on $pmux $procmux$1331.
    dead port 5/7 on $pmux $procmux$1331.
    dead port 7/7 on $pmux $procmux$1331.
    dead port 1/8 on $pmux $procmux$1583.
    dead port 2/8 on $pmux $procmux$1583.
    dead port 3/8 on $pmux $procmux$1583.
    dead port 4/8 on $pmux $procmux$1583.
    dead port 5/8 on $pmux $procmux$1583.
    dead port 6/8 on $pmux $procmux$1583.
    dead port 8/8 on $pmux $procmux$1583.
Removed 20 multiplexer ports.
<suppressed ~130 debug messages>

2.28.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
Performed a total of 0 changes.

2.28.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 383 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 382 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.28.6. Executing OPT_DFF pass (perform DFF optimizations).

2.28.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 0 unused cells and 136 unused wires.
<suppressed ~1 debug messages>

2.28.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.28.9. Rerunning OPT passes. (Maybe there is more to do..)

2.28.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~129 debug messages>

2.28.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
Performed a total of 0 changes.

2.28.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 382 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.28.13. Executing OPT_DFF pass (perform DFF optimizations).

2.28.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..

2.28.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.28.16. Finished fast OPT passes. (There is nothing left to do.)

2.29. Executing MEMORY pass.

2.29.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.29.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.29.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.29.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.29.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.29.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..

2.29.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.29.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.29.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..

2.29.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.30. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..

2.31. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.32. Executing TECHMAP pass (map to technology primitives).

2.32.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/lutrams_xc5v_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/lutrams_xc5v_map.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_LUTRAM_SP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_DP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_QP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_OP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_SDP_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_64X8SW_'.
Generating RTLIL representation for module `$__XILINX_LUTRAM_32X16DR8_'.
Successfully finished Verilog frontend.

2.32.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~9 debug messages>

2.33. Executing TECHMAP pass (map to technology primitives).

2.33.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/brams_xc6v_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/brams_xc6v_map.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_BLOCKRAM_TDP_'.
Generating RTLIL representation for module `$__XILINX_BLOCKRAM_SDP_'.
Successfully finished Verilog frontend.

2.33.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.
<suppressed ~122 debug messages>

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 314 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.34.3. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:337:slice$2388 ($dffe) from module uart_weight_loader (D = $procmux$1294_Y, Q = \resp_buf[1], rval = 8'00000000).
Adding SRST signal on $auto$ff.cc:337:slice$2376 ($dffe) from module uart_weight_loader (D = $add$uart_weight_loader.v:403$1155_Y, Q = \ld_reset_addr, rval = 18'000000000000000000).
Adding SRST signal on $auto$ff.cc:337:slice$2289 ($dffe) from module uart_weight_loader (D = $procmux$1674_Y, Q = \tx_bit_cnt, rval = 4'0000).
Adding SRST signal on $auto$ff.cc:337:slice$2209 ($dffe) from module uart_weight_loader (D = $procmux$1783_Y, Q = \rx_bit_cnt, rval = 4'0000).
Adding SRST signal on $auto$ff.cc:337:slice$2174 ($dffe) from module uart_weight_loader (D = $procmux$1477_Y, Q = \ld_count, rval = 8'00000000).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$2399 ($dffe) from module uart_weight_loader.
Setting constant 1-bit at position 1 on $auto$ff.cc:337:slice$2399 ($dffe) from module uart_weight_loader.
Setting constant 0-bit at position 2 on $auto$ff.cc:337:slice$2399 ($dffe) from module uart_weight_loader.
Setting constant 1-bit at position 3 on $auto$ff.cc:337:slice$2399 ($dffe) from module uart_weight_loader.
Setting constant 0-bit at position 4 on $auto$ff.cc:337:slice$2399 ($dffe) from module uart_weight_loader.
Setting constant 1-bit at position 5 on $auto$ff.cc:337:slice$2399 ($dffe) from module uart_weight_loader.
Setting constant 0-bit at position 6 on $auto$ff.cc:337:slice$2399 ($dffe) from module uart_weight_loader.
Setting constant 1-bit at position 7 on $auto$ff.cc:337:slice$2399 ($dffe) from module uart_weight_loader.
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$2410 ($dffe) from module uart_weight_loader.
Setting constant 1-bit at position 1 on $auto$ff.cc:337:slice$2410 ($dffe) from module uart_weight_loader.
Setting constant 0-bit at position 2 on $auto$ff.cc:337:slice$2410 ($dffe) from module uart_weight_loader.

2.34.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 5 unused cells and 73 unused wires.
<suppressed ~6 debug messages>

2.34.5. Rerunning OPT passes. (Removed registers in this run.)

2.34.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.
<suppressed ~8 debug messages>

2.34.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 308 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.34.8. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:337:slice$2250 ($dffe) from module uart_weight_loader (D = \tx_byte [7], Q = \tx_shift [7], rval = 1'0).

2.34.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

2.34.10. Rerunning OPT passes. (Removed registers in this run.)

2.34.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.34.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 309 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.34.13. Executing OPT_DFF pass (perform DFF optimizations).

2.34.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..

2.34.15. Finished fast OPT passes.

2.35. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.36. Executing OPT pass (performing simple optimizations).

2.36.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.36.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 309 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.36.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~39 debug messages>

2.36.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
    Consolidated identical input bits for $mux cell $procmux$1292:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$1292_Y
      New ports: A=1'1, B=1'0, Y=$procmux$1292_Y [0]
      New connections: $procmux$1292_Y [7:1] = { $procmux$1292_Y [0] $procmux$1292_Y [0] $procmux$1292_Y [0] $procmux$1292_Y [0] $procmux$1292_Y [0] $procmux$1292_Y [0] $procmux$1292_Y [0] }
    New ctrl vector for $pmux cell $procmux$1339: { \ld_state [1] \ld_state [4] }
    New ctrl vector for $pmux cell $procmux$1403: $auto$opt_reduce.cc:137:opt_pmux$2926
    New ctrl vector for $pmux cell $procmux$1421: $auto$opt_reduce.cc:137:opt_pmux$2928
    New ctrl vector for $pmux cell $procmux$1446: $auto$opt_reduce.cc:137:opt_pmux$2930
    New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$2929: { \ld_state [9:8] \ld_state [6:5] \ld_state [3:2] }
  Optimizing cells in module \uart_weight_loader.
Performed a total of 6 changes.

2.36.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 312 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.36.6. Executing OPT_SHARE pass.
    Found cells that share an operand and can be merged by moving the $mux $procmux$1592 in front of them:
        $auto$pmux2shiftx.cc:714:execute$2463
        $auto$pmux2shiftx.cc:714:execute$2461

2.36.7. Executing OPT_DFF pass (perform DFF optimizations).

2.36.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.36.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.
<suppressed ~4 debug messages>

2.36.10. Rerunning OPT passes. (Maybe there is more to do..)

2.36.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~33 debug messages>

2.36.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
    Consolidated identical input bits for $mux cell $auto$opt_share.cc:244:merge_operators$2932:
      Old ports: A={ 32'00000000000000000000000000000000 \resp_buf[1] 8'10101010 }, B={ \ld_progress 7'0000000 \ld_loading 32'00010010000001001111111010101010 }, Y=$auto$rtlil.cc:3474:Mux$2933
      New ports: A={ 10'0000000000 \resp_buf[1] }, B={ \ld_progress \ld_loading 9'111111110 }, Y={ $auto$rtlil.cc:3474:Mux$2933 [47:40] $auto$rtlil.cc:3474:Mux$2933 [32] $auto$rtlil.cc:3474:Mux$2933 [18] $auto$rtlil.cc:3474:Mux$2933 [15:8] }
      New connections: { $auto$rtlil.cc:3474:Mux$2933 [39:33] $auto$rtlil.cc:3474:Mux$2933 [31:19] $auto$rtlil.cc:3474:Mux$2933 [17:16] $auto$rtlil.cc:3474:Mux$2933 [7:0] } = { 10'0000000000 $auto$rtlil.cc:3474:Mux$2933 [18] 2'00 $auto$rtlil.cc:3474:Mux$2933 [18] 16'0000000010101010 }
  Optimizing cells in module \uart_weight_loader.
Performed a total of 1 changes.

2.36.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 310 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.36.14. Executing OPT_SHARE pass.

2.36.15. Executing OPT_DFF pass (perform DFF optimizations).

2.36.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.36.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.36.18. Rerunning OPT passes. (Maybe there is more to do..)

2.36.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~33 debug messages>

2.36.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
Performed a total of 0 changes.

2.36.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 310 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.36.22. Executing OPT_SHARE pass.

2.36.23. Executing OPT_DFF pass (perform DFF optimizations).

2.36.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..

2.36.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.36.26. Finished fast OPT passes. (There is nothing left to do.)

2.37. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.38. Executing TECHMAP pass (map to technology primitives).

2.38.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.38.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.38.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $sdffce.
Using template $paramod$fc972a7a46956c1788f3cb5257b53c8f1df2d0cc\_90_alu for cells of type $alu.
Using template $paramod$4a44808c934bde8afb0b5076010d49e796af99d9\_80_xilinx_alu for cells of type $alu.
Using template $paramod$674141544fade965cf052b5e9d5b65813fc4e151\_80_xilinx_alu for cells of type $alu.
Using template $paramod$16fb12dfac30fdd016ff832a214595b9166c278e\_80_xilinx_alu for cells of type $alu.
Using template $paramod$db8e6ecc9d55e30ac39e4a71c23a85841d46f485\_80_xilinx_alu for cells of type $alu.
Using template $paramod$2e6fa573ec247c71d1c073ac74c0c20475cdfbce\_80_xilinx_alu for cells of type $alu.
Using template $paramod$817919053e360e32f1a00d067c5411f16a07f712\_80_xilinx_alu for cells of type $alu.
Using extmapper maccmap for cells of type $macc_v2.
  add \ld_count * 1'1 (8x1 bits, signed)
Using template $paramod$constmap:009ca9aced9bfbb7288274f2877c74fe7be774ee$paramod$d1b257ff565642fba2b000fcec20ff17f8a44d6d\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$constmap:f775777d21e72c04fc672e8e05d0b14efa01910c$paramod$60b0849a71261dfc0d41b0c2b4c6a33e19ba1777\_90_shift_shiftx for cells of type $shiftx.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $sdffe.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $logic_and.
Using template $paramod\_90_lcu_brent_kung\WIDTH=s32'00000000000000000000000000000010 for cells of type $lcu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod$a1bc51c02ce12ac21eb18988e83292af48ed7d72\_90_div for cells of type $div.
Using template $paramod$5fa769bd6f6ca230a24c9bbc0e120f15bcfea838\_90_pmux for cells of type $pmux.
Using template $paramod$fc16b9f758000d363d24f130038bd99b46b4fa1b\_90_pmux for cells of type $pmux.
Using template $paramod$c5c783b17ab1d780abfad8cfe6563a0a7b47a3b0\_90_pmux for cells of type $pmux.
Using template $paramod$32e7c4d6f92ff4337599ece53082d2e88a82a9f2\_90_pmux for cells of type $pmux.
Using template $paramod$0d149ffe75563ef6fcc1a3dddc59d00af28651a7\_90_pmux for cells of type $pmux.
Using template $paramod$bf2533632d512eac76dd186c0da49367e29b8e98\_90_pmux for cells of type $pmux.
Using template $paramod$d51eee4c9fcba52409138601871da9e4f5c9e97c\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $pos.
Using template $paramod$a1bc51c02ce12ac21eb18988e83292af48ed7d72$__div_mod_trunc for cells of type $__div_mod_trunc.
Using extmapper simplemap for cells of type $or.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000001 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000001 for cells of type $lcu.
Running "alumacc" on wrapper $extern:wrap:$neg:Y_WIDTH=8:A_WIDTH=8:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$neg:Y_WIDTH=8:A_WIDTH=8:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$neg:Y_WIDTH=8:A_WIDTH=8:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$__div_mod_u\WIDTH=32'00000000000000000000000000001000 for cells of type $__div_mod_u.
Using template $paramod$b57f8cbc692d4b4ff7a323997a97870cdc4bebce\_80_xilinx_alu for cells of type $alu.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=8:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=8:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=8:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=8:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=9:B_WIDTH=9:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=9:B_WIDTH=9:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=9:B_WIDTH=9:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=9:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=9:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=9:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=10:B_WIDTH=10:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=10:B_WIDTH=10:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=10:B_WIDTH=10:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=10:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=10:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=10:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=11:B_WIDTH=11:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
