
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `spi_flash_master.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: spi_flash_master.v
Parsing Verilog input from `spi_flash_master.v' to AST representation.
Storing AST representation for module `$abstract\spi_flash_master'.
Computing hashes of 61 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.46.13.6. Executing OPT_DFF pass (perform DFF optimizations).

2.46.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..
Removed 0 unused cells and 14 unused wires.
<suppressed ~3 debug messages>

2.46.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.46.13.9. Rerunning OPT passes. (Maybe there is more to do..)

2.46.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \spi_flash_master..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.46.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \spi_flash_master.
Performed a total of 0 changes.

2.46.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\spi_flash_master'.
Computing hashes of 61 cells of `\spi_flash_master'.
Finding duplicate cells in `\spi_flash_master'.
Removed a total of 0 cells.

2.46.13.13. Executing OPT_DFF pass (perform DFF optimizations).

2.46.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spi_flash_master..

2.46.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module spi_flash_master.

2.46.13.16. Finished fast OPT passes. (There is nothing left to do.)

2.46.14. Executing AIGMAP pass (map logic to AIG).
Module spi_flash_master: replaced 9 cells with 60 new cells, skipped 52 cells.
  replaced 3 cell types:
       4 $_MUX_
       1 $_OR_
       4 $_XOR_
  not replaced 1 cell types:
      52 $specify2

2.46.15. Executing AIGMAP pass (map logic to AIG).
Module spi_flash_master: replaced 116 cells with 543 new cells, skipped 281 cells.
  replaced 4 cell types:
      18 $_MUX_
      23 $_ORNOT_
      59 $_OR_
      16 $_XOR_
  not replaced 7 cell types:
      35 $_AND_
      65 $_NOT_
      83 FDRE
       6 FDSE
      44 IBUF
      32 OBUF
      16 CARRY4

2.46.15.1. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.15.2. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.15.3. Executing XAIGER backend.
<suppressed ~100 debug messages>
Extracted 219 AND gates and 983 wires from module `spi_flash_master' to a netlist network with 185 inputs and 182 outputs.

2.46.15.4. Executing ABC9_EXE pass (technology mapping using ABC9).

2.46.15.5. Executing ABC9.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ======== ABC command line "source <abc-temp-dir>/abc.script"
ABC: + read_lut <abc-temp-dir>/input.lut 
ABC: + read_box <abc-temp-dir>/input.box 
ABC: + &read <abc-temp-dir>/input.xaig 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =    185/    182  and =     159  lev =   11 (0.88)  mem = 0.01 MB  box = 16  bb = 0
ABC: + &scorr 
ABC: Warning: The network is combinational.
ABC: + &sweep 
ABC: + &dc2 
ABC: + &dch -f -r 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =    185/    182  and =     228  lev =   33 (0.70)  mem = 0.01 MB  ch =   16  box = 16  bb = 0
ABC: cst =       0  cls =     13  lit =      16  unused =     512  proof =     0
ABC: + &if -W 300 -v 
ABC: K = 8. Memory (bytes): Truth =    0. Cut =   68. Obj =  152. Set =  708. CutMin = no
ABC: Node =     228.  Ch =    13.  Total mem =    0.14 MB. Peak cut mem =    0.03 MB.
ABC: P:  Del = 2933.00.  Ar =     204.0.  Edge =      246.  Cut =     1936.  T =     0.00 sec
ABC: P:  Del = 2855.00.  Ar =     210.0.  Edge =      250.  Cut =     1886.  T =     0.00 sec
ABC: P:  Del = 2855.00.  Ar =     195.0.  Edge =      234.  Cut =     2205.  T =     0.00 sec
ABC: F:  Del = 2855.00.  Ar =     190.0.  Edge =      224.  Cut =     1752.  T =     0.00 sec
ABC: A:  Del = 2855.00.  Ar =     185.0.  Edge =      216.  Cut =     1781.  T =     0.00 sec
ABC: A:  Del = 2855.00.  Ar =     185.0.  Edge =      216.  Cut =     1772.  T =     0.00 sec
ABC: Total time =     0.00 sec
ABC: + &write -n <abc-temp-dir>/output.aig 
ABC: + &mfs 
ABC: + &ps -l 
ABC: <abc-temp-dir>/input : i/o =    185/    182  and =     140  lev =   11 (0.87)  mem = 0.01 MB  box = 16  bb = 0
ABC: Mapping (K=6)  :  lut =     51  edge =     160  lev =    4 (0.41)  levB =    8  mem = 0.00 MB
ABC: LUT = 51 : 2=30 58.8 %  3=2 3.9 %  4=9 17.6 %  5=2 3.9 %  6=8 15.7 %  Ave = 3.14
ABC: + &write -n <abc-temp-dir>/output.aig 
ABC: + &verify 
ABC: Networks are equivalent.  Time =     0.01 sec
ABC: + time 
ABC: elapse: 0.03 seconds, total: 0.03 seconds

2.46.15.6. Executing AIGER frontend.
<suppressed ~745 debug messages>
Removed 187 unused cells and 909 unused wires.

2.46.15.7. Executing ABC9_OPS pass (helper functions for ABC9).
ABC RESULTS:              $lut cells:       74
ABC RESULTS:           \CARRY4 cells:       16
ABC RESULTS:           input signals:       13
ABC RESULTS:          output signals:       70
Removing temp directory.

2.46.16. Executing TECHMAP pass (map to technology primitives).

2.46.16.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_unmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_unmap.v' to AST representation.
Generating RTLIL representation for module `$__DFF_x__$abc9_flop'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Successfully finished Verilog frontend.

2.46.16.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>
Removed 7 unused cells and 1423 unused wires.

2.47. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.48. Executing TECHMAP pass (map to technology primitives).

2.48.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `$lut'.
Successfully finished Verilog frontend.

2.48.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.48.3. Continuing TECHMAP pass.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0001 for cells of type $lut.
Using template $paramod$802fd348f8c53f6baf16aff82b792559408cfc7b$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0100 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0111 for cells of type $lut.
Using template $paramod$cfe658add7b49bc6805d629e0a88423d427de396$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1110 for cells of type $lut.
Using template $paramod$658b9ed803f0d3d335616d3858b53e0a2522f1e8$lut for cells of type $lut.
Using template $paramod$47a8214374025465e226fa66bee690ff33268a25$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10111111 for cells of type $lut.
Using template $paramod$50ab1bdd4472c170083ab15e0cabbc49587a3f6e$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000001\LUT=2'01 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1000 for cells of type $lut.
Using template $paramod$2ff7d7d39efb230a60a44897b6a97adf3d114507$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'01010100 for cells of type $lut.
Using template $paramod$a0b6c9e11bb89a02da592b540087b49e5f03dfea$lut for cells of type $lut.
Using template $paramod$497f13c7e9d8874cb8b4b43fa26e853c983f9245$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0010 for cells of type $lut.
Using template $paramod$8512f4fb47fa9596f76cdbe5b407a5b54df368e7$lut for cells of type $lut.
Using template $paramod$c9261a637022a07f20fb20a85e97d23ac10e8acb$lut for cells of type $lut.
Using template $paramod$c57502678066bbf6f6b1b3271706de2d2098ac8f$lut for cells of type $lut.
Using template $paramod$464d286cc302627c2e44b6c4a8450c9bebc28389$lut for cells of type $lut.
Using template $paramod$33e58adf67c6b686a154c9ce8ebbc4b04b8cabc5$lut for cells of type $lut.
Using template $paramod$d7856980c8e3df62f97c26ab34037f33a9e831b5$lut for cells of type $lut.
Using template $paramod$c28a8b7ce0535d090c4cfb52e9c74affd52b110c$lut for cells of type $lut.
Using template $paramod$41361390d41191422bbd11dc86ccb8b1b9a8d119$lut for cells of type $lut.
No more expansions possible.
<suppressed ~405 debug messages>

2.49. Executing XILINX_DFFOPT pass (optimize FF control signal usage).
Optimizing FFs in spi_flash_master.
  Merging D + S + CE LUTs for $auto$ff.cc:337:slice$2126/bit_cnt (1 -> 6)
  Merging D + CE LUTs for $auto$ff.cc:337:slice$2167/sclk_en (1 -> 3)
  Merging D + CE LUTs for $auto$ff.cc:337:slice$2344/$abc$4481$iopadmap$busy (1 -> 4)

2.50. Executing OPT_LUT_INS pass (discard unused LUT inputs).
Optimizing LUTs in spi_flash_master.

2.51. Executing CLKBUFMAP pass (inserting clock buffers).
Inserting BUFG on spi_flash_master.$abc$4481$iopadmap$clk[0].
Removed 4 unused cells and 166 unused wires.

2.52. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `spi_flash_master'. Setting top module to spi_flash_master.

2.52.1. Analyzing design hierarchy..
Top module:  \spi_flash_master

2.52.2. Analyzing design hierarchy..
Top module:  \spi_flash_master
Removed 0 unused modules.

2.53. Printing statistics.

=== spi_flash_master ===

        +----------Local Count, excluding submodules.
        | 
      182 wires
      478 wire bits
       24 public wires
      138 public wire bits
       14 ports
       76 port bits
      150 cells
        1   BUFG
       44   IBUF
       20   INV
       30   LUT2
        3   LUT3
        9   LUT4
        2   LUT5
        9   LUT6
       32   OBUF
      105 submodules
       16   CARRY4
       83   FDRE
        6   FDSE

   Estimated number of LCs:         32

=== design hierarchy ===

        +----------Count including submodules.
        | 
      150 spi_flash_master

        +----------Count including submodules.
        | 
      182 wires
      478 wire bits
       24 public wires
      138 public wire bits
       14 ports
       76 port bits
        - memories
        - memory bits
        - processes
      150 cells
        1   BUFG
       44   IBUF
       20   INV
       30   LUT2
        3   LUT3
        9   LUT4
        2   LUT5
        9   LUT6
       32   OBUF
      105 submodules
       16   CARRY4
       83   FDRE
        6   FDSE

   Estimated number of LCs:         32

2.54. Executing CHECK pass (checking for obvious problems).
Checking module spi_flash_master...
Found and reported 0 problems.

3. Executing JSON backend.

Warnings: 2 unique messages, 2 total
End of script. Logfile hash: 839aec8c7a, CPU: user 3.42s system 0.16s, MEM: 120.56 MB peak
Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)
Time spent: 72% 27x read_verilog (2 sec), 5% 13x design (0 sec), ...
