
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `hslm_dynamic_top.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: hslm_dynamic_top.v
Parsing Verilog input from `hslm_dynamic_top.v' to AST representation.
Storing AST representation for module `$abstract\hslm_dynamic_top'.
  Optimizing cells in module \hslm_dynamic_top.
Performed a total of 0 changes.

2.36.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 234 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.36.6. Executing OPT_SHARE pass.

2.36.7. Executing OPT_DFF pass (perform DFF optimizations).

2.36.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.36.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.36.10. Finished fast OPT passes. (There is nothing left to do.)

2.37. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.38. Executing TECHMAP pass (map to technology primitives).

2.38.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.38.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.38.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $sdffce.
Using extmapper simplemap for cells of type $not.
Using template $paramod$674141544fade965cf052b5e9d5b65813fc4e151\_80_xilinx_alu for cells of type $alu.
Using template $paramod$2e6fa573ec247c71d1c073ac74c0c20475cdfbce\_80_xilinx_alu for cells of type $alu.
Using template $paramod$6119bb9f6addb0d9fbcb63c4c179faec433946a7\_80_xilinx_alu for cells of type $alu.
Using template $paramod$817919053e360e32f1a00d067c5411f16a07f712\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $sdffe.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $or.
Using template $paramod\_90_lcu_brent_kung\WIDTH=s32'00000000000000000000000000000010 for cells of type $lcu.
Using template $paramod\_80_xilinx_lcu\WIDTH=s32'00000000000000000000000000000011 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=s32'00000000000000000000000000000001 for cells of type $lcu.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $mux.
Using template $paramod$bf2533632d512eac76dd186c0da49367e29b8e98\_90_pmux for cells of type $pmux.
Using template $paramod$0d149ffe75563ef6fcc1a3dddc59d00af28651a7\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $pos.
Using extmapper simplemap for cells of type $xor.
No more expansions possible.
<suppressed ~760 debug messages>

2.39. Executing OPT pass (performing simple optimizations).

2.39.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.
<suppressed ~387 debug messages>

2.39.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 792 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 687 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 676 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 674 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
<suppressed ~354 debug messages>
Removed a total of 118 cells.

2.39.3. Executing OPT_DFF pass (perform DFF optimizations).

2.39.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 45 unused cells and 461 unused wires.
<suppressed ~46 debug messages>

2.39.5. Finished fast OPT passes.

2.40. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port hslm_dynamic_top.clk using IBUF.
Mapping port hslm_dynamic_top.debug_state using OBUF.
Mapping port hslm_dynamic_top.led using OBUF.
Mapping port hslm_dynamic_top.uart_rx using IBUF.
Mapping port hslm_dynamic_top.uart_tx using OBUF.

2.41. Executing TECHMAP pass (map to technology primitives).

2.41.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.41.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.41.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~80 debug messages>
Removed 0 unused cells and 2 unused wires.

2.42. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.43. Executing TECHMAP pass (map to technology primitives).

2.43.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `$_DFFE_NP0P_'.
Generating RTLIL representation for module `$_DFFE_PP0P_'.
Generating RTLIL representation for module `$_DFFE_NP1P_'.
Generating RTLIL representation for module `$_DFFE_PP1P_'.
Generating RTLIL representation for module `$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `$_SDFFE_NP0P_'.
Generating RTLIL representation for module `$_SDFFE_PP0P_'.
Generating RTLIL representation for module `$_SDFFE_NP1P_'.
Generating RTLIL representation for module `$_SDFFE_PP1P_'.
Generating RTLIL representation for module `$_DLATCH_NP0_'.
Generating RTLIL representation for module `$_DLATCH_PP0_'.
Generating RTLIL representation for module `$_DLATCH_NP1_'.
Generating RTLIL representation for module `$_DLATCH_PP1_'.
Generating RTLIL representation for module `$_DLATCH_NPP_'.
Generating RTLIL representation for module `$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

2.43.2. Continuing TECHMAP pass.
Using template $paramod$_SDFFE_PP0P_\_TECHMAP_WIREINIT_Q_=1'1 for cells of type $_SDFFE_PP0P_.
Using template $paramod$_SDFFE_PP0P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_SDFFE_PP0P_.
Using template $paramod$_SDFFE_PP0P_\_TECHMAP_WIREINIT_Q_=1'0 for cells of type $_SDFFE_PP0P_.
Using template $paramod$_SDFFE_PP1P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_SDFFE_PP1P_.
No more expansions possible.
<suppressed ~166 debug messages>

2.44. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.45. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/abc9_model.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.46. Executing ABC9 pass.

2.46.1. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.2. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.3. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module hslm_dynamic_top.
Found 0 SCCs.

2.46.4. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.5. Executing TECHMAP pass (map to technology primitives).

2.46.5.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.46.5.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~506 debug messages>

2.46.6. Executing OPT pass (performing simple optimizations).

2.46.6.1. Executing OPT_EXPR pass (perform const folding).

2.46.6.2. Executing OPT_MERGE pass (detect identical cells).
Removed a total of 0 cells.

2.46.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Removed 0 multiplexer ports.

2.46.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
Performed a total of 0 changes.

2.46.6.5. Executing OPT_MERGE pass (detect identical cells).
Removed a total of 0 cells.

2.46.6.6. Executing OPT_DFF pass (perform DFF optimizations).

2.46.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).

2.46.6.8. Executing OPT_EXPR pass (perform const folding).

2.46.6.9. Finished fast OPT passes. (There is nothing left to do.)

2.46.7. Executing TECHMAP pass (map to technology primitives).

2.46.7.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_map.v' to AST representation.
Successfully finished Verilog frontend.

2.46.7.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~2 debug messages>

2.46.8. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_model.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__ABC9_DELAY'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Generating RTLIL representation for module `$__DFF_N__$abc9_flop'.
Generating RTLIL representation for module `$__DFF_P__$abc9_flop'.
Successfully finished Verilog frontend.

2.46.9. Executing ABC9_OPS pass (helper functions for ABC9).
<suppressed ~2 debug messages>

2.46.10. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.11. Executing ABC9_OPS pass (helper functions for ABC9).
<suppressed ~2 debug messages>

2.46.12. Executing TECHMAP pass (map to technology primitives).

2.46.12.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.46.12.2. Continuing TECHMAP pass.
Using template CARRY4 for cells of type CARRY4.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $or.
No more expansions possible.
<suppressed ~518 debug messages>

2.46.13. Executing OPT pass (performing simple optimizations).

2.46.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.46.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 62 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Computing hashes of 61 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.46.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \hslm_dynamic_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.46.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \hslm_dynamic_top.
Performed a total of 0 changes.

2.46.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 61 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.46.13.6. Executing OPT_DFF pass (perform DFF optimizations).

2.46.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..
Removed 0 unused cells and 14 unused wires.
<suppressed ~3 debug messages>

2.46.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.46.13.9. Rerunning OPT passes. (Maybe there is more to do..)

2.46.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \hslm_dynamic_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.46.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \hslm_dynamic_top.
Performed a total of 0 changes.

2.46.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\hslm_dynamic_top'.
Computing hashes of 61 cells of `\hslm_dynamic_top'.
Finding duplicate cells in `\hslm_dynamic_top'.
Removed a total of 0 cells.

2.46.13.13. Executing OPT_DFF pass (perform DFF optimizations).

2.46.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \hslm_dynamic_top..

2.46.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module hslm_dynamic_top.

2.46.13.16. Finished fast OPT passes. (There is nothing left to do.)

2.46.14. Executing AIGMAP pass (map logic to AIG).
Module hslm_dynamic_top: replaced 9 cells with 60 new cells, skipped 52 cells.
  replaced 3 cell types:
       4 $_MUX_
       1 $_OR_
       4 $_XOR_
  not replaced 1 cell types:
      52 $specify2

2.46.15. Executing AIGMAP pass (map logic to AIG).
Module hslm_dynamic_top: replaced 289 cells with 1412 new cells, skipped 386 cells.
  replaced 3 cell types:
      92 $_MUX_
      20 $_ORNOT_
     177 $_OR_
  not replaced 7 cell types:
     137 $_AND_
     118 $_NOT_
     103 FDRE
       1 FDSE
       2 IBUF
       4 OBUF
      21 CARRY4

2.46.15.1. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.15.2. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.15.3. Executing XAIGER backend.
<suppressed ~115 debug messages>
Extracted 610 AND gates and 2000 wires from module `hslm_dynamic_top' to a netlist network with 112 inputs and 137 outputs.

2.46.15.4. Executing ABC9_EXE pass (technology mapping using ABC9).

2.46.15.5. Executing ABC9.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ======== ABC command line "source <abc-temp-dir>/abc.script"
ABC: + read_lut <abc-temp-dir>/input.lut 
ABC: + read_box <abc-temp-dir>/input.box 
ABC: + &read <abc-temp-dir>/input.xaig 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =    112/    137  and =     457  lev =   14 (1.62)  mem = 0.02 MB  box = 21  bb = 0
ABC: + &scorr 
ABC: Warning: The network is combinational.
ABC: + &sweep 
ABC: + &dc2 
ABC: + &dch -f -r 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =    112/    137  and =     320  lev =    9 (0.94)  mem = 0.01 MB  ch =   57  box = 21  bb = 0
ABC: cst =       0  cls =     42  lit =      57  unused =     501  proof =     0
ABC: + &if -W 300 -v 
ABC: K = 8. Memory (bytes): Truth =    0. Cut =   68. Obj =  152. Set =  708. CutMin = no
ABC: Node =     320.  Ch =    42.  Total mem =    0.15 MB. Peak cut mem =    0.02 MB.
ABC: P:  Del = 2290.00.  Ar =     330.0.  Edge =      372.  Cut =     2872.  T =     0.00 sec
ABC: P:  Del = 2290.00.  Ar =     331.0.  Edge =      379.  Cut =     2815.  T =     0.00 sec
ABC: P:  Del = 2290.00.  Ar =     276.0.  Edge =      369.  Cut =     3848.  T =     0.00 sec
ABC: F:  Del = 2290.00.  Ar =     260.0.  Edge =      349.  Cut =     3013.  T =     0.00 sec
ABC: A:  Del = 2290.00.  Ar =     253.0.  Edge =      320.  Cut =     3171.  T =     0.00 sec
ABC: A:  Del = 2290.00.  Ar =     253.0.  Edge =      320.  Cut =     3179.  T =     0.00 sec
ABC: Total time =     0.00 sec
ABC: + &write -n <abc-temp-dir>/output.aig 
ABC: + &mfs 
ABC: + &ps -l 
ABC: <abc-temp-dir>/input : i/o =    112/    137  and =     237  lev =    8 (0.97)  mem = 0.01 MB  box = 21  bb = 0
ABC: Mapping (K=6)  :  lut =     86  edge =     315  lev =    3 (0.55)  levB =    7  mem = 0.01 MB
ABC: LUT = 86 : 2=24 27.9 %  3=5 5.8 %  4=39 45.3 %  5=12 14.0 %  6=6 7.0 %  Ave = 3.66
ABC: + &write -n <abc-temp-dir>/output.aig 
ABC: + &verify 
ABC: Networks are equivalent.  Time =     0.02 sec
ABC: + time 
ABC: elapse: 0.05 seconds, total: 0.05 seconds

2.46.15.6. Executing AIGER frontend.
<suppressed ~509 debug messages>
Removed 274 unused cells and 967 unused wires.

2.46.15.7. Executing ABC9_OPS pass (helper functions for ABC9).
ABC RESULTS:              $lut cells:       94
ABC RESULTS:           \CARRY4 cells:       21
ABC RESULTS:           input signals:       13
ABC RESULTS:          output signals:       56
Removing temp directory.

2.46.16. Executing TECHMAP pass (map to technology primitives).

2.46.16.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_unmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_unmap.v' to AST representation.
Generating RTLIL representation for module `$__DFF_x__$abc9_flop'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Successfully finished Verilog frontend.

2.46.16.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>
Removed 5 unused cells and 2531 unused wires.

2.47. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.48. Executing TECHMAP pass (map to technology primitives).

2.48.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `$lut'.
Successfully finished Verilog frontend.

2.48.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.48.3. Continuing TECHMAP pass.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'01010111 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0111 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1101 for cells of type $lut.
Using template $paramod$f9813472aa48e533b3838c6f2316dc2e78c66111$lut for cells of type $lut.
Using template $paramod$658b9ed803f0d3d335616d3858b53e0a2522f1e8$lut for cells of type $lut.
Using template $paramod$6e238df02989b317f10820a22773676e71120644$lut for cells of type $lut.
Using template $paramod$571404c0889eaf57f492cb5e37f8acb5df5852f9$lut for cells of type $lut.
Using template $paramod$6d6beead1425af15cf78b27fd9b11b41b5d4bce8$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'00000111 for cells of type $lut.
Using template $paramod$bb3206e5c34131e042e2721b2130ae1bdaffa610$lut for cells of type $lut.
Using template $paramod$1843b3c15f2447d117e2d5de9b00f791ef5f9fa3$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000001\LUT=2'01 for cells of type $lut.
Using template $paramod$332a399730bfc61adea04021a76b1c4e4030f37d$lut for cells of type $lut.
Using template $paramod$153c6cdaaddbc43e6ef3facd06aa851de33910ae$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10100010 for cells of type $lut.
Using template $paramod$272652f6c6fbe9a75eff76e45cc7e2788835518b$lut for cells of type $lut.
Using template $paramod$175161f130c6f1516194a5dc96a12a8b69e86cc5$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0100 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'00000010 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0001 for cells of type $lut.
Using template $paramod$4bb876346cbc5d13aef9f873277f12d388c5d51a$lut for cells of type $lut.
Using template $paramod$364c9ffbffac467d60dfec81bba4e18476c15602$lut for cells of type $lut.
Using template $paramod$d1dc785fc5b97e7bec2be30ee7302c8cf250ad22$lut for cells of type $lut.
Using template $paramod$a9ba23df824f693c44e722629fd8c1fae157385c$lut for cells of type $lut.
Using template $paramod$e51a8a571bee774247b38f52d6e85fd62ae52cea$lut for cells of type $lut.
Using template $paramod$9bdc414229f06e785dc8fd97a243faa9336e164a$lut for cells of type $lut.
Using template $paramod$6b0849254d6c87461fb93e37cc18f089f61eb912$lut for cells of type $lut.
Using template $paramod$66caeb00a39d236782a97659e3bd99621b74681b$lut for cells of type $lut.
Using template $paramod$1dc04239bb241758f75df5b1118916486c63ca41$lut for cells of type $lut.
Using template $paramod$20f3f4b8e32f8a8b038b0056872dc94926194798$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0010 for cells of type $lut.
Using template $paramod$4205a28624e50dcc4161d3226953f26321531fab$lut for cells of type $lut.
Using template $paramod$4c919d2161a8a8c76bb307bfb73139489b26df5b$lut for cells of type $lut.
Using template $paramod$c217e185eb8e6463ca272982ba8c5940fa90d81f$lut for cells of type $lut.
Using template $paramod$579ccdb30b252650f33d2c917047b830898660ab$lut for cells of type $lut.
Using template $paramod$859290076eb0ab5533d03769d9103e68d9252019$lut for cells of type $lut.
Using template $paramod$dd6562fd33baba988666cae1d8f73bbca54494a1$lut for cells of type $lut.
Using template $paramod$ee19d45db61acb4c70d938b97483a4ed4b792645$lut for cells of type $lut.
Using template $paramod$200337237619ba4c0bed9a492562f1d1b57fb569$lut for cells of type $lut.
Using template $paramod$64027d2d1e06b389ce9366da7d07d8faebecbcce$lut for cells of type $lut.
